aiohttp                3.8.1
aiosignal              1.2.0
arrow                  1.2.2
asttokens              2.0.5
async-timeout          4.0.2
atomicwrites           1.4.0
attrs                  21.4.0
backcall               0.2.0
certifi                2021.10.8
charset-normalizer     2.0.12
click                  8.0.4
colorama               0.4.4
cuda-python            11.6.1
cycler                 0.11.0
Cython                 0.29.28
dataclasses            0.6
debugpy                1.5.1
decorator              5.1.1
easyocr                1.4.2
entrypoints            0.4
executing              0.8.3
fonttools              4.29.1
frozenlist             1.3.0
gitdb                  4.0.9
GitPython              3.1.27
gql                    3.0.0
graphql-core           3.2.0
halo                   0.0.31
idna                   3.3
imageio                2.16.1
imutils                0.5.4
iniconfig              1.1.1
ipykernel              6.9.2
ipython                8.1.1
jedi                   0.18.1
joblib                 1.1.0
jupyter-client         7.1.2
jupyter-core           4.9.2
kiwisolver             1.3.2
log-symbols            0.0.14
matplotlib             3.5.1
matplotlib-inline      0.1.3
multidict              6.0.2
nest-asyncio           1.5.4
networkx               2.7.1
numpy                  1.22.3
opencv-python          4.5.5.64
opencv-python-headless 4.5.4.60
packaging              21.3
pandas                 1.3.5
parso                  0.8.3
pickleshare            0.7.5
Pillow                 9.0.1
pip                    21.2.4
pluggy                 1.0.0
prompt-toolkit         3.0.28
psutil                 5.9.0
pure-eval              0.2.2
py                     1.11.0
pygame                 2.1.2
Pygments               2.11.2
pyparsing              3.0.7
pytesseract            0.3.9
pytest                 7.0.1
python-bidi            0.4.2
python-dateutil        2.8.2
pytz                   2021.3
PyWavelets             1.2.0
pywin32                303
PyYAML                 6.0
pyzmq                  22.3.0
requests               2.27.1
requests-toolbelt      0.9.1
scikit-image           0.19.2
scikit-learn           1.0.2
scipy                  1.8.0
setuptools             58.1.0
six                    1.16.0
sklearn                0.0
smmap                  5.0.0
spinners               0.0.24
stack-data             0.2.0
tabulate               0.8.9
termcolor              1.1.0
threadpoolctl          3.1.0
tifffile               2022.2.9
tomli                  2.0.1
torch                  1.11.0
torchaudio             0.11.0+cu113
torchvision            0.12.0
tornado                6.1
traitlets              5.1.1
transform              1.0.14
transform-tools        1.0.2
typing_extensions      4.1.1
update-checker         0.18.0
urllib3                1.26.8
validators             0.18.2
wcwidth                0.2.5
yarl                   1.7.2
